SITE,DATE,DATE,Watershed,WEIR-REP,Sample ID
Hubbard Brook ,10/7/2019,10/7/2019,1,W1-03,ST191083
Hubbard Brook ,10/15/2019,10/15/2019,1,W1-03,ST191123
Hubbard Brook ,10/21/2019,10/21/2019,1,W1-03,ST191163
Hubbard Brook ,10/28/2019,10/28/2019,1,W1-03,ST191203
Hubbard Brook ,11/4/2019,11/4/2019,1,W1-03,ST191243
Hubbard Brook ,11/11/2019,11/11/2019,1,W1-03,ST191283
Hubbard Brook ,11/18/2019,11/18/2019,1,W1-03,ST191323
Hubbard Brook ,11/25/2019,11/25/2019,1,W1-03,ST191363
Hubbard Brook ,12/3/2019,12/3/2019,1,W1-03,ST191403
Hubbard Brook ,3/25/2019,3/25/2019,1,W1-04,ST190004
Hubbard Brook ,4/1/2019,4/1/2019,1,W1-04,ST190044
Hubbard Brook ,4/8/2019,4/8/2019,1,W1-04,
Hubbard Brook ,4/15/2019,4/15/2019,1,W1-04,ST190084
Hubbard Brook ,4/22/2019,4/22/2019,1,W1-04,ST190124
Hubbard Brook ,4/29/2019,4/29/2019,1,W1-04,ST190164
Hubbard Brook ,5/6/2019,5/6/2019,1,W1-04,ST190204
Hubbard Brook ,5/13/2019,5/13/2019,1,W1-04,ST190244
Hubbard Brook ,5/20/2019,5/20/2019,1,W1-04,ST190284
Hubbard Brook ,5/28/2019,5/28/2019,1,W1-04,ST190324
Hubbard Brook ,6/2/2019,6/2/2019,1,W1-04,ST190364
Hubbard Brook ,6/10/2019,6/10/2019,1,W1-04,ST190404
Hubbard Brook ,6/17/2019,6/17/2019,1,W1-04,ST190444
Hubbard Brook ,6/24/2019,6/24/2019,1,W1-04,ST190484
Hubbard Brook ,7/1/2019,7/1/2019,1,W1-04,ST190524
Hubbard Brook ,7/8/2019,7/8/2019,1,W1-04,ST190564
Hubbard Brook ,7/15/2019,7/15/2019,1,W1-04,ST190604
Hubbard Brook ,7/22/2019,7/22/2019,1,W1-04,ST190644
Hubbard Brook ,7/29/2019,7/29/2019,1,W1-04,ST190684
Hubbard Brook ,8/5/2019,8/5/2019,1,W1-04,ST190724
Hubbard Brook ,8/12/2019,8/12/2019,1,W1-04,ST190764
Hubbard Brook ,8/19/2019,8/19/2019,1,W1-04,ST190804
Hubbard Brook ,8/26/2019,8/26/2019,1,W1-04,ST190844
Hubbard Brook ,9/3/2019,9/3/2019,1,W1-04,ST190884
Hubbard Brook ,9/9/2019,9/9/2019,1,W1-04,ST190924
Hubbard Brook ,9/16/2019,9/16/2019,1,W1-04,ST191964
Hubbard Brook ,9/23/2019,9/23/2019,1,W1-04,ST191004
Hubbard Brook ,9/30/2019,9/30/2019,1,W1-04,ST191044
Hubbard Brook ,10/7/2019,10/7/2019,1,W1-04,ST191084
Hubbard Brook ,10/15/2019,10/15/2019,1,W1-04,ST191124
Hubbard Brook ,10/21/2019,10/21/2019,1,W1-04,ST191164
Hubbard Brook ,10/28/2019,10/28/2019,1,W1-04,ST191204
Hubbard Brook ,11/4/2019,11/4/2019,1,W1-04,ST191244
Hubbard Brook ,11/11/2019,11/11/2019,1,W1-04,ST191284
Hubbard Brook ,11/18/2019,11/18/2019,1,W1-04,ST191324
Hubbard Brook ,11/25/2019,11/25/2019,1,W1-04,ST191364
Hubbard Brook ,12/3/2019,12/3/2019,1,W1-04,ST191404
Hubbard Brook ,3/25/2019,3/25/2019,1,W1-05,ST190005
Hubbard Brook ,4/1/2019,4/1/2019,1,W1-05,ST190045
Hubbard Brook ,4/8/2019,4/8/2019,1,W1-05,
Hubbard Brook ,4/15/2019,4/15/2019,1,W1-05,ST190085
Hubbard Brook ,4/22/2019,4/22/2019,1,W1-05,ST190125
Hubbard Brook ,4/29/2019,4/29/2019,1,W1-05,ST190165
Hubbard Brook ,5/6/2019,5/6/2019,1,W1-05,ST190205
Hubbard Brook ,5/13/2019,5/13/2019,1,W1-05,ST190245
Hubbard Brook ,5/20/2019,5/20/2019,1,W1-05,ST190285
Hubbard Brook ,5/28/2019,5/28/2019,1,W1-05,ST190325
Hubbard Brook ,6/2/2019,6/2/2019,1,W1-05,ST190365
Hubbard Brook ,6/10/2019,6/10/2019,1,W1-05,ST190405
Hubbard Brook ,6/17/2019,6/17/2019,1,W1-05,ST190445
Hubbard Brook ,6/24/2019,6/24/2019,1,W1-05,ST190485
Hubbard Brook ,7/1/2019,7/1/2019,1,W1-05,ST190525
Hubbard Brook ,7/8/2019,7/8/2019,1,W1-05,ST190565
Hubbard Brook ,7/15/2019,7/15/2019,1,W1-05,ST190605
Hubbard Brook ,7/22/2019,7/22/2019,1,W1-05,ST190645
Hubbard Brook ,7/29/2019,7/29/2019,1,W1-05,ST190685
Hubbard Brook ,8/5/2019,8/5/2019,1,W1-05,ST190725
Hubbard Brook ,8/12/2019,8/12/2019,1,W1-05,ST190765
Hubbard Brook ,8/19/2019,8/19/2019,1,W1-05,ST190805
Hubbard Brook ,8/26/2019,8/26/2019,1,W1-05,ST190845
Hubbard Brook ,9/3/2019,9/3/2019,1,W1-05,ST190885
Hubbard Brook ,9/9/2019,9/9/2019,1,W1-05,ST190925
Hubbard Brook ,9/16/2019,9/16/2019,1,W1-05,ST191965
Hubbard Brook ,9/23/2019,9/23/2019,1,W1-05,ST191005
Hubbard Brook ,9/30/2019,9/30/2019,1,W1-05,ST191045
Hubbard Brook ,10/7/2019,10/7/2019,1,W1-05,ST191085
Hubbard Brook ,10/15/2019,10/15/2019,1,W1-05,[iban] Brook ,10/21/2019,10/21/2019,1,W1-05,ST191165
Hubbard Brook ,10/28/2019,10/28/2019,1,W1-05,ST191205
Hubbard Brook ,11/4/2019,11/4/2019,1,W1-05,ST191245
Hubbard Brook ,11/11/2019,11/11/2019,1,W1-05,ST191285
Hubbard Brook ,11/18/2019,11/18/2019,1,W1-05,ST191325
Hubbard Brook ,11/25/2019,11/25/2019,1,W1-05,ST191365
Hubbard Brook ,12/3/2019,12/3/2019,1,W1-05,ST191405
Hubbard Brook ,3/25/2019,3/25/2019,1,W2-01,ST190006
Hubbard Brook ,4/1/2019,4/1/2019,1,W2-01,ST190046
Hubbard Brook ,4/8/2019,4/8/2019,1,W2-01,
Hubbard Brook ,4/15/2019,4/15/2019,2,W2-01,ST190086
Hubbard Brook ,4/22/2019,4/22/2019,2,W2-01,ST190126
Hubbard Brook ,4/29/2019,4/29/2019,2,W2-01,ST190166
Hubbard Brook ,5/6/2019,5/6/2019,2,W2-01,ST190206
Hubbard Brook ,5/13/2019,5/13/2019,2,W2-01,ST190286
Hubbard Brook ,5/20/2019,5/20/2019,2,W2-01,ST190286
Hubbard Brook ,5/28/2019,5/28/2019,2,W2-01,ST190326
Hubbard Brook ,6/2/2019,6/2/2019,2,W2-01,ST190366
Hubbard Brook ,6/10/2019,6/10/2019,2,W2-01,ST190406
Hubbard Brook ,6/17/2019,6/17/2019,2,W2-01,[iban] Brook ,6/24/2019,6/24/2019,2,W2-01,ST190486
Hubbard Brook ,7/1/2019,7/1/2019,2,W2-01,ST190526
Hubbard Brook ,7/8/2019,7/8/2019,2,W2-01,ST190566
Hubbard Brook ,7/15/2019,7/15/2019,2,W2-01,ST190606
Hubbard Brook ,7/22/2019,7/22/2019,2,W2-01,ST190646
Hubbard Brook ,7/29/2019,7/29/2019,2,W2-01,ST190686
Hubbard Brook ,8/5/2019,8/5/2019,2,W2-01,ST190726
Hubbard Brook ,8/12/2019,8/12/2019,2,W2-01,ST190766
Hubbard Brook ,8/19/2019,8/19/2019,2,W2-01,ST190806
Hubbard Brook ,8/26/2019,8/26/2019,2,W2-01,ST190846
Hubbard Brook ,9/3/2019,9/3/2019,2,W2-01,ST190886
Hubbard Brook ,9/9/2019,9/9/2019,2,W2-01,ST190926
Hubbard Brook ,9/16/2019,9/16/2019,2,W2-01,ST191966
Hubbard Brook ,9/23/2019,9/23/2019,2,W2-01,ST191006
Hubbard Brook ,9/30/2019,9/30/2019,2,W2-01,ST191046
Hubbard Brook ,10/7/2019,10/7/2019,2,W2-01,ST191086
Hubbard Brook ,10/15/2019,10/15/2019,2,W2-01,ST191126
Hubbard Brook ,10/21/2019,10/21/2019,2,W2-01,ST191166
Hubbard Brook ,10/28/2019,10/28/2019,2,W2-01,ST191206
Hubbard Brook ,11/4/2019,11/4/2019,2,W2-01,ST191246
Hubbard Brook ,11/11/2019,11/11/2019,2,W2-01,ST191286
Hubbard Brook ,11/18/2019,11/18/2019,2,W2-01,ST191326
Hubbard Brook ,11/25/2019,11/25/2019,2,W2-01,ST191366
Hubbard Brook ,12/3/2019,12/3/2019,2,W2-01,ST191406
Hubbard Brook ,3/25/2019,3/25/2019,2,W2-02,ST190007
Hubbard Brook ,4/1/2019,4/1/2019,2,W2-02,ST190047
Hubbard Brook ,4/8/2019,4/8/2019,2,W2-02,
Hubbard Brook ,4/15/2019,4/15/2019,2,W2-02,ST190087
Hubbard Brook ,4/22/2019,4/22/2019,2,W2-02,ST190127
Hubbard Brook ,4/29/2019,4/29/2019,2,W2-02,ST190167
Hubbard Brook ,5/6/2019,5/6/2019,2,W2-02,ST190207
Hubbard Brook ,5/13/2019,5/13/2019,2,W2-02,ST190287
Hubbard Brook ,5/20/2019,5/20/2019,2,W2-02,ST190287
Hubbard Brook ,5/28/2019,5/28/2019,2,W2-02,ST190327
Hubbard Brook ,6/2/2019,6/2/2019,2,W2-02,ST190367
Hubbard Brook ,6/10/2019,6/10/2019,2,W2-02,ST190407
Hubbard Brook ,6/17/2019,6/17/2019,2,W2-02,ST190447
Hubbard Brook ,6/24/2019,6/24/2019,2,W2-02,ST190487
Hubbard Brook ,7/1/2019,7/1/2019,2,W2-02,ST190527
Hubbard Brook ,7/8/2019,7/8/2019,2,W2-02,ST190567
Hubbard Brook ,7/15/2019,7/15/2019,2,W2-02,ST190607
Hubbard Brook ,7/22/2019,7/22/2019,2,W2-02,ST190647
Hubbard Brook ,7/29/2019,7/29/2019,2,W2-02,ST190687
Hubbard Brook ,8/5/2019,8/5/2019,2,W2-02,ST190727
Hubbard Brook ,8/12/2019,8/12/2019,2,W2-02,ST190767
Hubbard Brook ,8/19/2019,8/19/2019,2,W2-02,ST190807
Hubbard Brook ,8/26/2019,8/26/2019,2,W2-02,ST190847
Hubbard Brook ,9/3/2019,9/3/2019,2,W2-02,ST190887
Hubbard Brook ,9/9/2019,9/9/2019,2,W2-02,ST190927
Hubbard Brook ,9/16/2019,9/16/2019,2,W2-02,ST191967
Hubbard Brook ,9/23/2019,9/23/2019,2,W2-02,ST191007
Hubbard Brook ,9/30/2019,9/30/2019,2,W2-02,ST191047
Hubbard Brook ,10/7/2019,10/7/2019,2,W2-02,ST191087
Hubbard Brook ,10/15/2019,10/15/2019,2,W2-02,ST191127
Hubbard Brook ,10/21/2019,10/21/2019,2,W2-02,ST191167
Hubbard Brook ,10/28/2019,10/28/2019,2,W2-02,ST191207
Hubbard Brook ,11/4/2019,11/4/2019,2,W2-02,ST191247
Hubbard Brook ,11/11/2019,11/11/2019,2,W2-02,ST191287
Hubbard Brook ,11/18/2019,11/18/2019,2,W2-02,ST191327
Hubbard Brook ,11/25/2019,11/25/2019,2,W2-02,ST191367
Hubbard Brook ,12/3/2019,12/3/2019,2,W2-02,ST191407
Hubbard Brook ,3/25/2019,3/25/2019,2,W2-03,ST190008
Hubbard Brook ,4/1/2019,4/1/2019,2,W2-03,ST190048
Hubbard Brook ,4/8/2019,4/8/2019,2,W2-03,
Hubbard Brook ,4/15/2019,4/15/2019,2,W2-03,ST190088
Hubbard Brook ,4/22/2019,4/22/2019,2,W2-03,ST190128
Hubbard Brook ,4/29/2019,4/29/2019,2,W2-03,ST190168
Hubbard Brook ,5/6/2019,5/6/2019,2,W2-03,ST190208
Hubbard Brook ,5/13/2019,5/13/2019,2,W2-03,ST190288
Hubbard Brook ,5/20/2019,5/20/2019,2,W2-03,ST190288
Hubbard Brook ,5/28/2019,5/28/2019,2,W2-03,ST190328
Hubbard Brook ,6/2/2019,6/2/2019,2,W2-03,ST190368
Hubbard Brook ,6/10/2019,6/10/2019,2,W2-03,ST190408
Hubbard Brook ,6/17/2019,6/17/2019,2,W2-03,ST190448
Hubbard Brook ,6/24/2019,6/24/2019,2,W2-03,ST190488
Hubbard Brook ,7/1/2019,7/1/2019,2,W2-03,ST190528
Hubbard Brook ,7/8/2019,7/8/2019,2,W2-03,ST190568
Hubbard Brook ,7/15/2019,7/15/2019,2,W2-03,ST190608
Hubbard Brook ,7/22/2019,7/22/2019,2,W2-03,ST190648
Hubbard Brook ,7/29/2019,7/29/2019,2,W2-03,ST190688
Hubbard Brook ,8/5/2019,8/5/2019,2,W2-03,ST190728
Hubbard Brook ,8/12/2019,8/12/2019,2,W2-03,ST190768
Hubbard Brook ,8/19/2019,8/19/2019,2,W2-03,ST190808
Hubbard Brook ,8/26/2019,8/26/2019,2,W2-03,ST190848
Hubbard Brook ,9/3/2019,9/3/2019,2,W2-03,ST190888
Hubbard Brook ,9/9/2019,9/9/2019,2,W2-03,ST190928
Hubbard Brook ,9/16/2019,9/16/2019,2,W2-03,ST191968
Hubbard Brook ,9/23/2019,9/23/2019,2,W2-03,ST191008
Hubbard Brook ,9/30/2019,9/30/2019,2,W2-03,ST191048
Hubbard Brook ,10/7/2019,10/7/2019,2,W2-03,ST191088
Hubbard Brook ,10/15/2019,10/15/2019,2,W2-03,ST191128
Hubbard Brook ,10/21/2019,10/21/2019,2,W2-03,ST191168
Hubbard Brook ,10/28/2019,10/28/2019,2,W2-03,ST191208
Hubbard Brook ,11/4/2019,11/4/2019,2,W2-03,ST191248
Hubbard Brook ,11/11/2019,11/11/2019,2,W2-03,ST191288
Hubbard Brook ,11/18/2019,11/18/2019,2,W2-03,ST191328
Hubbard Brook ,11/25/2019,11/25/2019,2,W2-03,ST191368
Hubbard Brook ,12/3/2019,12/3/2019,2,W2-03,ST191408
Hubbard Brook ,3/25/2019,3/25/2019,2,W2-04,ST190009
Hubbard Brook ,4/1/2019,4/1/2019,2,W2-04,ST190049
Hubbard Brook ,4/8/2019,4/8/2019,2,W2-04,
Hubbard Brook ,4/15/2019,4/15/2019,2,W2-04,ST190089
Hubbard Brook ,4/22/2019,4/22/2019,2,W2-04,ST190129
Hubbard Brook ,4/29/2019,4/29/2019,2,W2-04,ST190169
Hubbard Brook ,5/6/2019,5/6/2019,2,W2-04,ST190209
Hubbard Brook ,5/13/2019,5/13/2019,2,W2-04,ST190289
Hubbard Brook ,5/20/2019,5/20/2019,2,W2-04,ST190289
Hubbard Brook ,5/28/2019,5/28/2019,2,W2-04,ST190329
Hubbard Brook ,6/2/2019,6/2/2019,2,W2-04,ST190369
Hubbard Brook ,6/10/2019,6/10/2019,2,W2-04,ST190409
Hubbard Brook ,6/17/2019,6/17/2019,2,W2-04,ST190449
Hubbard Brook ,6/24/2019,6/24/2019,2,W2-04,ST190489
Hubbard Brook ,7/1/2019,7/1/2019,2,W2-04,ST190529
Hubbard Brook ,7/8/2019,7/8/2019,2,W2-04,ST190569
Hubbard Brook ,7/15/2019,7/15/2019,2,W2-04,ST190609
Hubbard Brook ,7/22/2019,7/22/2019,2,W2-04,ST190649
Hubbard Brook ,7/29/2019,7/29/2019,2,W2-04,ST190689
Hubbard Brook ,8/5/2019,8/5/2019,2,W2-04,ST190729
Hubbard Brook ,8/12/2019,8/12/2019,2,W2-04,ST190769
Hubbard Brook ,8/19/2019,8/19/2019,2,W2-04,ST190809
Hubbard Brook ,8/26/2019,8/26/2019,2,W2-04,ST190849
Hubbard Brook ,9/3/2019,9/3/2019,2,W2-04,ST190889
Hubbard Brook ,9/9/2019,9/9/2019,2,W2-04,ST190929
Hubbard Brook ,9/16/2019,9/16/2019,2,W2-04,ST191969
Hubbard Brook ,9/23/2019,9/23/2019,2,W2-04,ST191009
Hubbard Brook ,9/30/2019,9/30/2019,2,W2-04,ST191049
Hubbard Brook ,10/7/2019,10/7/2019,2,W2-04,ST191089
Hubbard Brook ,10/15/2019,10/15/2019,2,W2-04,ST191129
Hubbard Brook ,10/21/2019,10/21/2019,2,W2-04,ST191169
Hubbard Brook ,10/28/2019,10/28/2019,2,W2-04,ST191209
Hubbard Brook ,11/4/2019,11/4/2019,2,W2-04,ST191249
Hubbard Brook ,11/11/2019,11/11/2019,2,W2-04,ST191289
Hubbard Brook ,11/18/2019,11/18/2019,2,W2-04,ST191329
Hubbard Brook ,11/25/2019,11/25/2019,2,W2-04,ST191369
Hubbard Brook ,12/3/2019,12/3/2019,2,W2-04,ST191409
Hubbard Brook ,3/25/2019,3/25/2019,2,W2-05,ST190010
Hubbard Brook ,4/1/2019,4/1/2019,2,W2-05,ST190050
Hubbard Brook ,4/8/2019,4/8/2019,2,W2-05,
Hubbard Brook ,4/15/2019,4/15/2019,2,W2-05,ST190090
Hubbard Brook ,4/22/2019,4/22/2019,2,W2-05,ST190130
Hubbard Brook ,4/29/2019,4/29/2019,2,W2-05,ST190170
Hubbard Brook ,5/6/2019,5/6/2019,2,W2-05,ST190210
Hubbard Brook ,5/13/2019,5/13/2019,2,W2-05,ST190290
Hubbard Brook ,5/20/2019,5/20/2019,2,W2-05,ST190290
Hubbard Brook ,5/28/2019,5/28/2019,2,W2-05,ST190330
Hubbard Brook ,6/2/2019,6/2/2019,2,W2-05,ST190370
Hubbard Brook ,6/10/2019,6/10/2019,2,W2-05,ST190410
Hubbard Brook ,6/17/2019,6/17/2019,2,W2-05,ST190450
Hubbard Brook ,6/24/2019,6/24/2019,2,W2-05,ST190490
Hubbard Brook ,7/1/2019,7/1/2019,2,W2-05,ST190530
Hubbard Brook ,7/8/2019,7/8/2019,2,W2-05,ST190570
Hubbard Brook ,7/15/2019,7/15/2019,2,W2-05,ST190610
Hubbard Brook ,7/22/2019,7/22/2019,2,W2-05,ST190650
Hubbard Brook ,7/29/2019,7/29/2019,2,W2-05,ST190690
Hubbard Brook ,8/5/2019,8/5/2019,2,W2-05,ST190730
Hubbard Brook ,8/12/2019,8/12/2019,2,W2-05,ST190770
Hubbard Brook ,8/19/2019,8/19/2019,2,W2-05,ST190810
Hubbard Brook ,8/26/2019,8/26/2019,2,W2-05,ST190850
Hubbard Brook ,9/3/2019,9/3/2019,2,W2-05,ST190890
Hubbard Brook ,9/9/2019,9/9/2019,2,W2-05,ST190930
Hubbard Brook ,9/16/2019,9/16/2019,2,W2-05,ST191970
Hubbard Brook ,9/23/2019,9/23/2019,2,W2-05,ST191010
Hubbard Brook ,9/30/2019,9/30/2019,2,W2-05,ST191050
Hubbard Brook ,10/7/2019,10/7/2019,2,W2-05,ST191090
Hubbard Brook ,10/15/2019,10/15/2019,2,W2-05,ST191130
Hubbard Brook ,10/21/2019,10/21/2019,2,W2-05,ST191170
Hubbard Brook ,10/28/2019,10/28/2019,2,W2-05,ST191210
Hubbard Brook ,11/4/2019,11/4/2019,2,W2-05,ST191250
Hubbard Brook ,11/11/2019,11/11/2019,2,W2-05,ST191290
Hubbard Brook ,11/18/2019,11/18/2019,2,W2-05,ST191330
Hubbard Brook ,11/25/2019,11/25/2019,2,W2-05,ST191370
Hubbard Brook ,12/3/2019,12/3/2019,2,W2-05,ST191410
Hubbard Brook ,3/25/2019,3/25/2019,3,W3-01,ST190011
Hubbard Brook ,4/1/2019,4/1/2019,3,W3-01,ST190051
Hubbard Brook ,4/8/2019,4/8/2019,3,W3-01,
Hubbard Brook ,4/15/2019,4/15/2019,3,W3-01,ST190091
Hubbard Brook ,4/22/2019,4/22/2019,3,W3-01,ST190131
Hubbard Brook ,4/29/2019,4/29/2019,3,W3-01,ST190171
Hubbard Brook ,5/6/2019,5/6/2019,3,W3-01,ST190211
Hubbard Brook ,5/13/2019,5/13/2019,3,W3-01,ST190251
Hubbard Brook ,5/20/2019,5/20/2019,3,W3-01,ST190291
Hubbard Brook ,5/28/2019,5/28/2019,3,W3-01,ST190331
Hubbard Brook ,6/2/2019,6/2/2019,3,W3-01,ST190371
Hubbard Brook ,6/10/2019,6/10/2019,3,W3-01,ST190411
Hubbard Brook ,6/17/2019,6/17/2019,3,W3-01,ST190451
Hubbard Brook ,6/24/2019,6/24/2019,3,W3-01,ST190491
Hubbard Brook ,7/1/2019,7/1/2019,3,W3-01,ST190531
Hubbard Brook ,7/8/2019,7/8/2019,3,W3-01,ST190571
Hubbard Brook ,7/15/2019,7/15/2019,3,W3-01,ST190611
Hubbard Brook ,7/22/2019,7/22/2019,3,W3-01,ST190651
Hubbard Brook ,7/29/2019,7/29/2019,3,W3-01,ST190691
Hubbard Brook ,8/5/2019,8/5/2019,3,W3-01,ST190731
Hubbard Brook ,8/12/2019,8/12/2019,3,W3-01,ST190771
Hubbard Brook ,8/19/2019,8/19/2019,3,W3-01,ST190811
Hubbard Brook ,8/26/2019,8/26/2019,3,W3-01,ST190851
Hubbard Brook ,9/3/2019,9/3/2019,3,W3-01,ST190891
Hubbard Brook ,9/9/2019,9/9/2019,3,W3-01,[iban] Brook ,9/16/2019,9/16/2019,3,W3-01,ST191971
Hubbard Brook ,9/23/2019,9/23/2019,3,W3-01,ST191011
Hubbard Brook ,9/30/2019,9/30/2019,3,W3-01,ST191051
Hubbard Brook ,10/7/2019,10/7/2019,3,W3-01,ST191091
Hubbard Brook ,10/15/2019,10/15/2019,3,W3-01,ST191131
